Content Manifest for Depot 2660061 

Manifest ID / date     : 0 / Wed Dec 31 19:00:00 1969 
Total number of files  : 163 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\EmbedRuntime
     4,975,704      5 22e60904f870a499eedb3aad7773bc4e777455de     0 MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
       780,288      1 faa253ad1b75ded2bba3d1d355bcfc8213b55d55     0 MonoBleedingEdge\EmbedRuntime\MonoPosixHelper.dll
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono\2.0
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono\2.0\Browsers
         1,605      1 187dff516f9448e63ea5078190b3347922c4b3eb     0 MonoBleedingEdge\etc\mono\2.0\Browsers\Compat.browser
        60,575      1 b3e4b508aab3cf201c06892713b43ddb0c43b7ae     0 MonoBleedingEdge\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
        29,116      1 d8db7111fce5a08d8b7c9a6e1e0ad2fbf34cfe12     0 MonoBleedingEdge\etc\mono\2.0\machine.config
         2,622      1 dd2be2dbccd34736719301aee92429d4258ea5a0     0 MonoBleedingEdge\etc\mono\2.0\settings.map
        11,686      1 a4d7e05516f63d6ab67327b299d4fb2852cb840b     0 MonoBleedingEdge\etc\mono\2.0\web.config
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono\4.0
             0      0 0000000000000000000000000000000000000000    40 MonoBleedingEdge\etc\mono\4.0\Browsers
         1,605      1 187dff516f9448e63ea5078190b3347922c4b3eb     0 MonoBleedingEdge\etc\mono\4.0\Browsers\Compat.browser
        60,575      1 b3e4b508aab3cf201c06892713b43ddb0c43b7ae     0 MonoBleedingEdge\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx
        33,648      1 9245befcd116458e9619694f1a785c50fa61b58e     0 MonoBleedingEdge\etc\mono\4.0\machine.config
         2,622      1 8e17e2aec423a8e6fb43e8cbe6215040217bb8a3     0 MonoBleedingEdge\etc\mono\4.0\settings.map
